Delay Between Angles (Millis),Angle (Deg),Distance (cm)
10,95,33
10,94,32
10,93,32
10,92,33
10,91,33
10,90,32
10,89,38
10,88,33
10,87,33
10,86,35
10,85,34
10,84,35
10,83,34
10,82,32
10,81,39
10,80,32
10,79,36
10,78,31
10,77,33
10,76,43
10,75,34
10,74,35
10,73,37
10,72,33
10,71,33
10,70,32
10,69,33
10,68,41
10,67,34
10,66,37
10,65,32
10,64,34
10,63,38
10,62,33
10,61,36
10,60,39
10,59,37
10,58,41
10,57,37
10,56,42
10,55,36
10,54,40
10,53,51
10,52,43
10,51,46
10,50,40
10,49,45
10,48,57
10,47,47
10,46,51
10,45,48
10,45,51
10,46,57
10,47,53
10,48,53
10,49,68
10,50,54
10,51,61
10,52,57
10,53,51
10,54,63
10,55,50
10,56,48
10,57,48
10,58,45
10,59,51
10,60,45
10,61,44
10,62,48
10,63,41
10,64,42
10,65,36
10,66,34
10,67,39
10,68,36
10,69,39
10,70,37
10,71,34
10,72,35
10,73,34
10,74,33
10,75,34
10,76,33
10,77,35
10,78,33
10,79,35
10,80,37
10,81,31
10,82,33
10,83,32
10,84,31
10,85,34
10,86,32
10,87,34
10,88,37
10,89,32
10,90,38
10,91,40
10,92,33
10,93,38
10,94,34
10,95,35
10,96,38
10,97,34
10,98,35
10,99,33
10,100,36
10,101,39
10,102,34
10,103,33
10,104,35
10,105,32
10,106,35
10,107,34
10,108,34
10,109,41
10,110,32
10,111,37
10,112,32
10,113,33
10,114,38
10,115,33
10,116,34
10,117,42
10,118,34
10,119,37
10,120,33
10,121,32
10,122,44
10,123,34
10,124,39
10,125,35
10,126,37
10,127,43
10,128,38
10,129,51
10,130,39
10,131,43
10,132,45
10,133,42
10,134,46
10,135,47
10,135,43
10,134,48
10,133,47
10,132,47
10,131,54
10,130,47
10,129,51
10,128,46
10,127,44
10,126,61
10,125,43
10,124,45
10,123,56
10,122,43
10,121,46
10,120,40
10,119,37
10,118,45
10,117,36
10,116,37
10,115,34
10,114,32
10,113,36
10,112,34
10,111,31
10,110,37
10,109,31
10,108,35
10,107,36
10,106,32
10,105,35
10,104,32
10,103,31
10,102,40
10,101,33
10,100,36
10,99,32
10,98,32
10,97,37
10,96,32
10,95,36
10,94,30
10,93,32
10,92,36
10,91,30
10,90,34
10,89,32
10,88,33
10,87,33
10,86,33
10,85,33
10,84,34
10,83,32
10,82,30
10,81,42
10,80,33
10,79,39
10,78,32
10,77,33
10,76,43
10,75,32
10,74,36
10,73,34
10,72,30
10,71,44
10,70,34
10,69,35
10,68,38
10,67,33
10,66,36
10,65,33
10,64,34
10,63,40
10,62,33
10,61,36
10,60,34
10,59,38
10,58,45
10,57,39
10,56,43
10,55,42
10,54,42
10,53,45
10,52,43
10,51,47
10,50,45
10,49,45
10,48,49
10,47,47
10,46,54
10,45,48
10,45,51
10,46,58
10,47,51
10,48,53
10,49,62
10,50,53
10,51,68
10,52,53
10,53,49
10,54,60
10,55,47
10,56,46
10,57,51
10,58,44
10,59,46
10,60,42
10,61,42
10,62,43
10,63,38
10,64,38
10,65,34
10,66,35
10,67,35
10,68,32
10,69,34
10,70,31
10,71,32
10,72,33
10,73,31
10,74,31
10,75,37
10,76,31
10,77,29
10,78,31
10,79,33
10,80,33
10,81,32
10,82,32
10,83,42
10,84,32
10,85,36
10,86,31
10,87,31
10,88,39
10,89,32
10,90,33
10,91,41
10,92,31
10,93,34
10,94,30
10,95,33
10,96,39
10,97,32
10,98,36
10,99,32
10,100,32
10,101,38
10,102,34
10,103,34
10,104,37
10,105,34
10,106,36
10,107,32
10,108,33
10,109,40
10,110,33
10,111,36
10,112,36
10,113,32
10,114,37
10,115,33
10,116,34
10,117,39
10,118,33
10,119,33
10,120,38
10,121,34
10,122,44
10,123,33
10,124,35
10,125,32
10,126,35
10,127,47
10,128,38
10,129,39
10,130,40
10,131,39
10,132,43
10,133,39
10,134,42
10,135,50
10,135,44
10,134,45
10,133,43
10,132,45
10,131,55
10,130,43
10,129,46
10,128,43
10,127,45
10,126,58
10,125,45
10,124,52
10,123,43
10,122,45
10,121,55
10,120,43
10,119,46
10,118,39
10,117,38
10,116,45
10,115,37
10,114,45
10,113,33
10,112,36
10,111,38
10,110,33
10,109,36
10,108,34
10,107,33
10,106,40
10,105,32
10,104,36
10,103,32
10,102,32
10,101,45
10,100,32
10,99,32
10,98,37
10,97,33
10,96,36
10,95,33
10,94,32
10,93,40
10,92,34
10,91,36
10,90,37
10,89,33
10,88,36
10,87,41
10,86,34
10,85,37
10,84,36
10,83,34
10,82,43
10,81,36
10,80,39
10,79,34
10,78,35
10,77,45
10,76,35
10,75,37
10,74,42
10,73,33
10,72,35
10,71,33
10,70,34
10,69,42
10,68,33
10,67,35
10,66,41
10,65,33
10,64,33
10,63,36
10,62,33
10,61,37
10,60,36
10,59,37
10,58,41
10,57,38
10,56,40
10,55,46
10,54,42
10,53,45
10,52,45
10,51,45
10,50,47
10,49,50
10,48,47
10,47,48
10,46,50
10,45,50
10,45,54
10,46,53
10,47,53
10,48,62
10,49,54
10,50,65
10,51,52
10,52,53
10,53,63
10,54,49
10,55,59
10,56,48
10,57,47
10,58,52
10,59,43
10,60,45
10,61,42
10,62,42
10,63,40
10,64,38
10,65,39
10,66,35
10,67,34
10,68,40
10,69,34
10,70,34
10,71,41
10,72,34
10,73,35
10,74,34
10,75,32
10,76,37
10,77,32
10,78,36
10,79,32
10,80,32
10,81,32
10,82,32
10,83,37
10,84,32
10,85,34
10,86,31
10,87,35
10,88,36
10,89,31
10,90,33
10,91,46
10,92,33
10,93,35
10,94,34
10,95,31
10,96,36
10,97,33
10,98,33
10,99,39
10,100,34
10,101,35
10,102,37
10,103,31
10,104,38
10,105,33
10,106,34
10,107,32
10,108,32
10,109,40
10,110,33
10,111,35
10,112,32
10,113,33
10,114,46
10,115,33
10,116,34
10,117,36
10,118,33
10,119,42
10,120,33
10,121,31
10,122,40
10,123,33
10,124,43
10,125,32
10,126,36
10,127,41
10,128,38
10,129,47
10,130,36
10,131,40
10,132,49
10,133,42
10,134,46
10,135,45
10,135,46
10,134,57
10,133,45
10,132,44
10,131,50
10,130,45
10,129,47
10,128,60
10,127,46
10,126,53
10,125,46
10,124,45
10,123,55
10,122,43
10,121,45
10,120,38
10,119,39
10,118,40
10,117,39
10,116,37
10,115,42
10,114,34
10,113,35
10,112,32
10,111,32
10,110,44
10,109,31
10,108,33
10,107,29
10,106,31
10,105,41
10,104,31
10,103,33
10,102,29
10,101,31
10,100,39
10,99,29
10,98,31
10,97,39
10,96,31
10,95,34
10,94,31
10,93,33
10,92,38
10,91,32
10,90,32
10,89,41
10,88,31
10,87,35
10,86,33
10,85,35
10,84,42
10,83,34
10,82,36
10,81,33
10,80,34
10,79,39
10,78,33
10,77,36
10,76,37
10,75,30
10,74,36
10,73,31
10,72,35
10,71,42
10,70,34
10,69,37
10,68,32
10,67,34
10,66,37
10,65,34
10,64,36
10,63,43
10,62,34
10,61,38
10,60,44
10,59,37
10,58,41
10,57,38
10,56,40
10,55,40
10,54,41
10,53,52
10,52,42
10,51,48
10,50,53
10,49,45
10,48,49
10,47,49
10,46,49
10,45,58
10,45,50
10,46,50
10,47,71
10,48,54
10,49,53
10,50,62
10,51,53
10,52,65
10,53,51
10,54,50
10,55,54
10,56,46
10,57,52
10,58,43
10,59,43
10,60,50
10,61,43
10,62,42
10,63,38
10,64,38
10,65,41
10,66,34
10,67,33
10,68,31
10,69,32
10,70,32
10,71,31
10,72,32
10,73,32
10,74,31
10,75,36
10,76,30
10,77,32
10,78,39
10,79,30
10,80,33
10,81,31
10,82,31
10,83,40
10,84,31
10,85,35
10,86,34
10,87,31
10,88,34
10,89,33
10,90,33
10,91,39
10,92,30
10,93,35
10,94,30
10,95,32
10,96,36
10,97,33
10,98,32
10,99,41
10,100,33
10,101,37
10,102,30
10,103,34
10,104,39
10,105,33
10,106,40
10,107,32
10,108,35
10,109,34
10,110,31
10,111,37
10,112,32
10,113,31
10,114,36
10,115,31
10,116,43
10,117,33
10,118,33
10,119,44
10,120,33
10,121,37
10,122,34
10,123,33
10,124,44
10,125,34
10,126,41
10,127,33
10,128,38
10,129,42
10,130,40
10,131,42
10,132,45
10,133,44
10,134,51
10,135,44
10,135,47
10,134,49
10,133,44
10,132,49
10,131,47
10,130,46
10,129,53
10,128,46
10,127,53
10,126,46
10,125,46
10,124,53
10,123,45
10,122,56
10,121,43
10,120,41
10,119,47
10,118,39
10,117,39
10,116,41
10,115,36
10,114,39
10,113,33
10,112,32
10,111,40
10,110,31
10,109,38
10,108,32
10,107,32
10,106,43
10,105,31
10,104,34
10,103,34
10,102,33
10,101,35
10,100,32
10,99,33
10,98,42
10,97,31
10,96,36
10,95,32
10,94,33
10,93,39
10,92,31
10,91,35
10,90,33
10,89,33
10,88,38
10,87,34
10,86,34
10,85,38
10,84,31
10,83,34
10,82,31
10,81,30
10,80,41
10,79,32
10,78,34
10,77,33
10,76,33
10,75,35
10,74,32
10,73,31
10,72,40
10,71,31
10,70,33
10,69,41
10,68,32
10,67,39
10,66,34
10,65,34
10,64,39
10,63,34
10,62,38
10,61,35
10,60,37
10,59,43
10,58,38
10,57,45
10,56,41
10,55,43
10,54,50
10,53,44
10,52,47
10,51,47
10,50,47
10,49,51
10,48,49
10,47,60
10,46,49
10,45,54
5,45,50
5,46,51
5,47,53
5,48,52
5,49,54
5,50,53
5,51,55
5,52,55
5,53,64
5,54,53
5,55,64
5,56,52
5,57,55
5,58,54
5,59,49
5,60,56
5,61,46
5,62,49
5,63,46
5,64,42
5,65,50
5,66,41
5,67,45
5,68,39
5,69,42
5,70,36
5,71,34
5,72,33
5,73,34
5,74,37
5,75,32
5,76,37
5,77,33
5,78,32
5,79,38
5,80,32
5,81,33
5,82,33
5,83,33
5,84,42
5,85,31
5,86,30
5,87,34
5,88,31
5,89,43
5,90,32
5,91,37
5,92,33
5,93,31
5,94,36
5,95,31
5,96,41
5,97,32
5,98,31
5,99,35
5,100,31
5,101,37
5,102,32
5,103,29
5,104,34
5,105,31
5,106,35
5,107,33
5,108,32
5,109,35
5,110,33
5,111,40
5,112,33
5,113,38
5,114,35
5,115,34
5,116,37
5,117,33
5,118,38
5,119,34
5,120,34
5,121,37
5,122,32
5,123,39
5,124,33
5,125,37
5,126,36
5,127,34
5,128,41
5,129,35
5,130,38
5,131,41
5,132,37
5,133,49
5,134,38
5,135,46
5,135,45
5,134,43
5,133,43
5,132,48
5,131,69
5,130,46
5,129,46
5,128,47
5,127,50
5,126,45
5,125,47
5,124,62
5,123,45
5,122,61
5,121,47
5,120,51
5,119,46
5,118,40
5,117,54
5,116,41
5,115,49
5,114,40
5,113,37
5,112,43
5,111,33
5,110,37
5,109,36
5,108,32
5,107,42
5,106,31
5,105,40
5,104,33
5,103,31
5,102,36
5,101,30
5,100,39
5,99,33
5,98,32
5,97,33
5,96,29
5,95,37
5,94,30
5,93,30
5,92,36
5,91,30
5,90,36
5,89,31
5,88,30
5,87,32
5,86,30
5,85,37
5,84,31
5,83,33
5,82,34
5,81,31
5,80,38
5,79,30
5,78,31
5,77,31
5,76,32
5,75,31
5,74,31
5,73,38
5,72,31
5,71,31
5,70,33
5,69,32
5,68,38
5,67,32
5,66,30
5,65,32
5,64,33
5,63,41
5,62,33
5,61,32
5,60,36
5,59,33
5,58,42
5,57,35
5,56,34
5,55,42
5,54,38
5,53,41
5,52,41
5,51,39
5,50,48
5,49,43
5,48,50
5,47,46
5,46,46
5,45,47
5,45,47
5,46,53
5,47,50
5,48,49
5,49,55
5,50,51
5,51,73
5,52,59
5,53,50
5,54,66
5,55,50
5,56,61
5,57,56
5,58,49
5,59,57
5,60,45
5,61,53
5,62,44
5,63,50
5,64,43
5,65,42
5,66,49
5,67,39
5,68,41
5,69,36
5,70,32
5,71,39
5,72,32
5,73,36
5,74,31
5,75,31
5,76,32
5,77,31
5,78,39
5,79,30
5,80,32
5,81,32
5,82,31
5,83,35
5,84,32
5,85,31
5,86,32
5,87,32
5,88,40
5,89,33
5,90,35
5,91,33
5,92,31
5,93,43
5,94,33
5,95,40
5,96,34
5,97,33
5,98,35
5,99,32
5,100,37
5,101,33
5,102,40
5,103,35
5,104,32
5,105,35
5,106,34
5,107,41
5,108,36
5,109,35
5,110,34
5,111,32
5,112,45
5,113,33
5,114,36
5,115,37
5,116,30
5,117,35
5,118,33
5,119,38
5,120,36
5,121,35
5,122,39
5,123,35
5,124,42
5,125,37
5,126,35
5,127,38
5,128,33
5,129,44
5,130,39
5,131,46
5,132,42
5,133,39
5,134,49
5,135,43
5,135,47
5,134,47
5,133,45
5,132,47
5,131,46
5,130,68
5,129,47
5,128,45
5,127,46
5,126,47
5,125,64
5,124,47
5,123,59
5,122,47
5,121,45
5,120,55
5,119,43
5,118,51
5,117,41
5,116,38
5,115,43
5,114,37
5,113,46
5,112,35
5,111,42
5,110,34
5,109,29
5,108,38
5,107,32
5,106,42
5,105,31
5,104,30
5,103,34
5,102,31
5,101,40
5,100,30
5,99,31
5,98,31
5,97,30
5,96,36
5,95,29
5,94,40
5,93,31
5,92,32
5,91,30
5,90,31
5,89,38
5,88,31
5,87,29
5,86,33
5,85,31
5,84,39
5,83,30
5,82,32
5,81,31
5,80,31
5,79,40
5,78,33
5,77,35
5,76,31
5,75,32
5,74,42
5,73,31
5,72,36
5,71,34
5,70,32
5,69,36
5,68,31
5,67,38
5,66,33
5,65,33
5,64,34
5,63,33
5,62,41
5,61,34
5,60,33
5,59,37
5,58,35
5,57,46
5,56,37
5,55,36
5,54,41
5,53,39
5,52,50
5,51,42
5,50,42
5,49,45
5,48,45
5,47,55
5,46,45
5,45,47
5,45,49
5,46,48
5,47,50
5,48,49
5,49,56
5,50,52
5,51,51
5,52,70
5,53,55
5,54,52
5,55,63
5,56,50
5,57,60
5,58,49
5,59,49
5,60,50
5,61,41
5,62,51
5,63,42
5,64,45
5,65,44
5,66,40
5,67,48
5,68,36
5,69,41
5,70,37
5,71,34
5,72,35
5,73,32
5,74,36
5,75,32
5,76,30
5,77,34
5,78,30
5,79,35
5,80,32
5,81,30
5,82,36
5,83,31
5,84,34
5,85,31
5,86,31
5,87,34
5,88,31
5,89,41
5,90,31
5,91,31
5,92,37
5,93,32
5,94,39
5,95,34
5,96,31
5,97,34
5,98,33
5,99,39
5,100,30
5,101,36
5,102,31
5,103,29
5,104,42
5,105,33
5,106,36
5,107,32
5,108,31
5,109,36
5,110,33
5,111,44
5,112,31
5,113,32
5,114,34
5,115,31
5,116,41
5,117,32
5,118,32
5,119,35
5,120,31
5,121,42
5,122,33
5,123,35
5,124,35
5,125,32
5,126,43
5,127,34
5,128,34
5,129,39
5,130,33
5,131,47
5,132,38
5,133,38
5,134,45
5,135,40
5,135,51
5,134,43
5,133,45
5,132,46
5,131,45
5,130,58
5,129,43
5,128,58
5,127,46
5,126,46
5,125,53
5,124,46
5,123,54
5,122,53
5,121,43
5,120,56
5,119,47
5,118,44
5,117,54
5,116,41
5,115,49
5,114,44
5,113,39
5,112,45
5,111,37
5,110,46
5,109,36
5,108,33
5,107,40
5,106,32
5,105,39
5,104,31
5,103,37
5,102,32
5,101,29
5,100,36
5,99,30
5,98,40
5,97,31
5,96,30
5,95,32
5,94,32
5,93,40
5,92,31
5,91,36
5,90,31
5,89,33
5,88,35
5,87,31
5,86,39
5,85,31
5,84,30
5,83,31
5,82,31
5,81,34
5,80,31
5,79,37
5,78,33
5,77,31
5,76,35
5,75,31
5,74,38
5,73,32
5,72,32
5,71,40
5,70,31
5,69,38
5,68,32
5,67,34
5,66,35
5,65,32
5,64,39
5,63,32
5,62,36
5,61,35
5,60,34
5,59,36
5,58,36
5,57,38
5,56,40
5,55,39
5,54,49
5,53,41
5,52,40
5,51,45
5,50,43
5,49,52
5,48,45
5,47,46
5,46,51
5,45,44
5,45,53
5,46,48
5,47,49
5,48,50
5,49,50
5,50,69
5,51,56
5,52,53
5,53,67
5,54,51
5,55,62
5,56,61
5,57,49
5,58,58
5,59,48
5,60,48
5,61,55
5,62,41
5,63,49
5,64,41
5,65,48
5,66,40
5,67,37
5,68,39
5,69,34
5,70,40
5,71,33
5,72,33
5,73,33
5,74,31
5,75,33
5,76,30
5,77,32
5,78,38
5,79,29
5,80,27
5,81,34
5,82,30
5,83,37
5,84,29
5,85,28
5,86,32
5,87,30
5,88,37
5,89,28
5,90,31
5,91,32
5,92,30
5,93,39
5,94,30
5,95,35
5,96,34
5,97,32
5,98,40
5,99,32
5,100,30
5,101,34
5,102,32
5,103,35
5,104,30
5,105,36
5,106,34
5,107,31
5,108,35
5,109,31
5,110,37
5,111,34
5,112,33
5,113,40
5,114,34
5,115,41
5,116,33
5,117,29
5,118,39
5,119,31
5,120,42
5,121,32
5,122,36
5,123,36
5,124,35
5,125,43
5,126,35
5,127,34
5,128,35
5,129,33
5,130,48
5,131,37
5,132,37
5,133,43
5,134,41
5,135,52
5,135,44
5,134,43
5,133,44
5,132,45
5,131,68
5,130,45
5,129,50
5,128,47
5,127,45
5,126,62
5,125,46
5,124,49
5,123,45
5,122,43
5,121,57
5,120,43
5,119,48
5,118,46
5,117,41
5,116,52
5,115,37
5,114,43
5,113,41
5,112,36
5,111,43
5,110,33
5,109,32
5,108,35
5,107,32
5,106,39
5,105,32
5,104,28
5,103,39
5,102,30
5,101,39
5,100,31
5,99,28
5,98,32
5,97,29
5,96,38
5,95,31
5,94,30
5,93,35
5,92,29
5,91,37
5,90,30
5,89,29
5,88,30
5,87,27
5,86,37
5,85,30
5,84,32
5,83,32
5,82,29
5,81,35
5,80,30
5,79,32
5,78,30
5,77,28
5,76,31
5,75,29
5,74,36
5,73,29
5,72,29
5,71,36
5,70,32
5,69,34
5,68,32
5,67,29
5,66,37
5,65,31
5,64,35
5,63,35
5,62,32
5,61,41
5,60,33
5,59,32
5,58,35
5,57,32
5,56,44
5,55,35
5,54,36
5,53,39
5,52,38
5,51,47
5,50,42
5,49,43
5,48,44
5,47,44
5,46,53
5,45,45
5,45,47
5,46,48
5,47,48
5,48,75
5,49,51
5,50,50
5,51,58
5,52,50
5,53,67
5,54,51
5,55,61
5,56,54
5,57,47
5,58,56
5,59,47
5,60,52
5,61,45
5,62,44
5,63,47
5,64,44
5,65,48
5,66,38
5,67,39
5,68,37
5,69,33
5,70,37
5,71,33
5,72,31
5,73,31
5,74,28
5,75,31
5,76,31
5,77,34
5,78,29
5,79,31
5,80,32
5,81,30
5,82,38
5,83,31
5,84,30
5,85,32
5,86,31
5,87,42
5,88,30
5,89,30
5,90,34
5,91,30
5,92,41
5,93,32
5,94,31
5,95,33
5,96,32
5,97,43
5,98,33
5,99,36
5,100,33
5,101,33
5,102,37
5,103,32
5,104,41
5,105,32
5,106,36
5,107,33
5,108,33
5,109,39
5,110,32
5,111,36
5,112,33
5,113,31
5,114,34
5,115,33
5,116,39
5,117,35
5,118,33
5,119,38
5,120,34
5,121,40
5,122,32
5,123,35
5,124,34
5,125,32
5,126,39
5,127,34
5,128,41
5,129,39
5,130,38
5,131,45
5,132,38
5,133,48
5,134,40
5,135,39
5,135,47
5,134,44
5,133,57
5,132,43
5,131,44
5,130,49
5,129,45
5,128,63
5,127,46
5,126,41
5,125,48
5,124,43
5,123,57
5,122,46
5,121,44
5,120,54
5,119,42
5,118,52
5,117,41
5,116,46
5,115,39
5,114,37
5,113,42
5,112,36
5,111,37
5,110,37
5,109,33
5,108,40
5,107,34
5,106,32
5,105,37
5,104,32
5,103,38
5,102,31
5,101,36
5,100,32
5,99,28
5,98,33
5,97,31
5,96,39
5,95,32
5,94,30
5,93,38
5,92,29
5,91,38
5,90,34
5,89,37
5,88,31
5,87,30
5,86,32
5,85,29
5,84,37
5,83,31
5,82,32
5,81,33
5,80,33
5,79,40
5,78,32
5,77,33
5,76,32
5,75,30
5,74,35
5,73,32
5,72,42
5,71,31
5,70,32
5,69,35
5,68,31
5,67,37
5,66,33
5,65,33
5,64,34
5,63,33
5,62,42
5,61,33
5,60,34
5,59,35
5,58,35
5,57,37
5,56,36
5,55,47
5,54,38
5,53,39
5,52,42
5,51,41
5,50,52
5,49,45
5,48,43
5,47,47
5,46,44
5,45,57
5,45,50
5,46,48
5,47,48
5,48,51
5,49,75
5,50,52
5,51,69
5,52,50
5,53,64
5,54,49
5,55,49
5,56,58
5,57,46
5,58,54
5,59,45
5,60,45
5,61,49
5,62,42
5,63,50
5,64,41
5,65,39
5,66,44
5,67,37
5,68,38
5,69,34
5,70,32
5,71,43
5,72,31
5,73,32
5,74,33
5,75,29
5,76,37
5,77,31
5,78,34
5,79,29
5,80,29
5,81,32
5,82,29
5,83,33
5,84,32
5,85,31
5,86,41
5,87,31
5,88,34
5,89,32
5,90,31
5,91,32
5,92,31
5,93,39
5,94,32
5,95,29
5,96,35
5,97,30
5,98,40
5,99,32
5,100,30
5,101,33
5,102,33
5,103,41
5,104,31
5,105,32
5,106,35
5,107,33
5,108,39
5,109,32
5,110,30
5,111,34
5,112,29
5,113,41
5,114,33
5,115,30
5,116,33
5,117,30
5,118,40
5,119,31
5,120,33
5,121,33
5,122,32
5,123,42
5,124,33
5,125,36
5,126,35
5,127,33
5,128,41
5,129,34
5,130,35
5,131,43
5,132,36
5,133,46
5,134,40
5,135,39
5,135,44
5,134,40
5,133,45
5,132,44
5,131,51
5,130,44
5,129,47
5,128,43
5,127,48
5,126,43
5,125,59
5,124,45
5,123,42
5,122,51
5,121,41
5,120,52
5,119,44
5,118,39
5,117,44
5,116,38
5,115,47
5,114,37
5,113,35
5,112,43
5,111,32
5,110,35
5,109,36
5,108,32
5,107,40
5,106,30
5,105,36
5,104,31
5,103,29
5,102,35
5,101,31
5,100,35
5,99,29
5,98,28
5,97,37
5,96,30
5,95,34
5,94,33
5,93,29
5,92,38
5,91,31
5,90,35
5,89,29
5,88,30
5,87,39
5,86,30
5,85,29
5,84,34
5,83,31
5,82,36
5,81,30
5,80,30
5,79,34
5,78,30
5,77,37
5,76,31
5,75,39
5,74,32
5,73,32
5,72,33
5,71,32
5,70,43
5,69,32
5,68,35
5,67,34
5,66,37
5,65,34
5,64,33
5,63,36
5,62,32
5,61,39
5,60,36
5,59,34
5,58,37
5,57,36
5,56,48
5,55,39
5,54,39
5,53,43
5,52,43
5,51,45
5,50,45
5,49,43
5,48,55
5,47,46
5,46,47
5,45,48
5,45,48
5,46,51
5,47,49
5,48,50
5,49,52
5,50,53
5,51,73
5,52,52
5,53,61
5,54,53
5,55,53
5,56,59
5,57,47
5,58,58
5,59,48
5,60,46
5,61,49
5,62,44
5,63,51
5,64,42
5,65,41
5,66,42
5,67,36
5,68,43
5,69,35
5,70,34
5,71,31
5,72,32
5,73,35
5,74,31
5,75,34
5,76,30
5,77,31
5,78,38
5,79,33
5,80,33
5,81,33
5,82,31
5,83,40
5,84,32
5,85,33
5,86,31
5,87,30
5,88,33
5,89,30
5,90,41
5,91,33
5,92,33
5,93,33
5,94,30
5,95,34
5,96,30
5,97,40
5,98,32
5,99,29
5,100,33
5,101,32
5,102,41
5,103,33
5,104,33
5,105,33
5,106,31
5,107,43
5,108,32
5,109,33
5,110,34
5,111,33
5,112,41
5,113,32
5,114,41
5,115,33
5,116,34
5,117,35
5,118,32
5,119,35
5,120,32
5,121,40
5,122,34
5,123,33
5,124,37
5,125,35
5,126,46
5,127,36
5,128,37
5,129,39
5,130,37
5,131,47
5,132,42
5,133,40
5,134,44
5,135,43
5,135,53
5,134,48
5,133,48
5,132,48
5,131,47
5,130,66
5,129,45
5,128,60
5,127,47
5,126,51
5,125,45
5,124,44
5,123,60
5,122,45
5,121,51
5,120,51
5,119,44
5,118,54
5,117,43
5,116,49
5,115,43
5,114,37
5,113,46
5,112,36
5,111,45
5,110,36
5,109,34
5,108,37
5,107,33
5,106,41
5,105,33
5,104,31
5,103,33
5,102,32
5,101,36
5,100,32
5,99,30
5,98,39
5,97,31
5,96,30
5,95,37
5,94,30
5,93,33
5,92,35
5,91,32
5,90,39
5,89,31
5,88,38
5,87,32
5,86,31
5,85,34
5,84,30
5,83,37
5,82,29
5,81,32
5,80,36
5,79,31
5,78,40
5,77,31
5,76,31
5,75,35
5,74,32
5,73,42
5,72,32
5,71,32
5,70,36
5,69,33
5,68,42
5,67,33
5,66,38
5,65,35
5,64,31
5,63,35
5,62,33
5,61,33
5,60,34
5,59,44
5,58,35
5,57,40
5,56,38
5,55,39
5,54,41
5,53,40
5,52,41
5,51,44
5,50,44
5,49,54
5,48,46
5,47,47
5,46,46
5,45,47
5,45,56
5,46,49
5,47,53
5,48,51
5,49,52
5,50,54
5,51,54
5,52,67
5,53,51
5,54,66
5,55,54
5,56,50
5,57,58
5,58,48
5,59,55
5,60,46
5,61,45
5,62,49
5,63,43
5,64,51
5,65,44
5,66,40
5,67,42
5,68,37
5,69,42
5,70,38
5,71,34
5,72,41
5,73,33
5,74,34
5,75,34
5,76,32
5,77,35
5,78,32
5,79,37
5,80,30
5,81,31
5,82,34
5,83,32
5,84,37
5,85,30
5,86,31
5,87,31
5,88,32
5,89,37
5,90,31
5,91,32
5,92,35
5,93,33
5,94,40
5,95,31
5,96,32
5,97,33
5,98,32
5,99,43
5,100,33
5,101,33
5,102,33
5,103,32
5,104,37
5,105,31
5,106,39
5,107,33
5,108,31
5,109,36
5,110,32
5,111,40
5,112,31
5,113,33
5,114,34
5,115,32
5,116,41
5,117,34
5,118,33
5,119,33
5,120,33
5,121,34
5,122,31
5,123,34
5,124,32
5,125,35
5,126,34
5,127,43
5,128,35
5,129,38
5,130,38
5,131,38
5,132,47
5,133,40
5,134,38
5,135,50
5,135,42
5,134,48
5,133,44
5,132,43
5,131,50
5,130,47
5,129,58
5,128,46
5,127,45
5,126,52
5,125,47
5,124,53
5,123,47
5,122,46
5,121,59
5,120,44
5,119,55
5,118,46
5,117,41
5,116,46
5,115,40
5,114,49
5,113,38
5,112,35
5,111,37
5,110,34
5,109,42
5,108,33
5,107,42
5,106,36
5,105,33
5,104,37
5,103,30
5,102,41
5,101,31
5,100,35
5,99,32
5,98,30
5,97,35
5,96,32
5,95,42
5,94,32
5,93,36
5,92,33
5,91,31
5,90,36
5,89,32
5,88,38
5,87,33
5,86,32
5,85,34
5,84,30
5,83,34
5,82,35
5,81,32
5,80,40
5,79,32
5,78,35
5,77,33
5,76,30
5,75,35
5,74,32
5,73,41
5,72,31
5,71,32
5,70,34
5,69,34
5,68,41
5,67,34
5,66,38
5,65,36
5,64,31
5,63,43
5,62,34
5,61,33
5,60,35
5,59,32
5,58,42
5,57,34
5,56,35
5,55,42
5,54,37
5,53,45
5,52,42
5,51,42
5,50,44
5,49,44
5,48,55
5,47,45
5,46,46
5,45,46
5,45,45
5,46,53
5,47,49
5,48,50
5,49,60
5,50,50
5,51,69
5,52,51
5,53,65
5,54,50
5,55,56
5,56,57
5,57,46
5,58,57
5,59,45
5,60,51
5,61,45
5,62,43
5,63,44
5,64,39
5,65,48
5,66,38
5,67,43
5,68,37
5,69,38
5,70,35
5,71,32
5,72,33
5,73,33
5,74,36
5,75,32
5,76,32
5,77,39
5,78,31
5,79,33
5,80,32
5,81,32
5,82,39
5,83,33
5,84,31
5,85,34
5,86,31
5,87,38
5,88,30
5,89,28
5,90,36
5,91,31
5,92,37
5,93,33
5,94,30
5,95,36
5,96,33
5,97,36
5,98,34
5,99,29
5,100,38
5,101,30
5,102,34
5,103,35
5,104,32
5,105,41
5,106,33
5,107,33
5,108,34
5,109,31
5,110,37
5,111,32
5,112,35
5,113,31
5,114,33
5,115,41
5,116,33
5,117,39
5,118,33
5,119,33
5,120,35
5,121,32
5,122,40
5,123,36
5,124,32
5,125,38
5,126,33
5,127,38
5,128,36
5,129,35
5,130,46
5,131,37
5,132,38
5,133,45
5,134,39
5,135,48
5,135,43
5,134,43
